origin,destination,distance_km,duration_min,traffic_level,traffic_score,speed_kmh,time_period,origin_zone,destination_zone
StarsAvenue,SalamMall,19.93,17.85,Low,0.9,67.01,Morning,Central,South
StarsAvenue,TahliaStreet,11.18,11.78,Low,1.05,56.92,Morning,Central,Central
StarsAvenue,PrinceSultanStreet,5.97,6.01,Low,1.01,59.6,Morning,Central,Central
StarsAvenue,Obhur,33.88,27.69,Medium,0.82,73.43,Morning,Central,North
StarsAvenue,AlBalad,18.13,15.02,Low,0.83,72.42,Morning,Central,South
StarsAvenue,AlHamra,13.53,11.36,Low,0.84,71.48,Morning,Central,Central
StarsAvenue,AlRawdah,8.46,7.39,Low,0.87,68.7,Morning,Central,Central
StarsAvenue,AlSalamah,7.84,7.78,Low,0.99,60.46,Morning,Central,North
StarsAvenue,AlNaeem,10.89,10.77,Low,0.99,60.69,Morning,Central,North
StarsAvenue,AlMarwah,18.05,16.11,Low,0.89,67.24,Morning,Central,North
MallOfArabia,Airport,16.95,29.11,Medium,1.72,34.94,Morning,North,North
MallOfArabia,KAU,19.48,16.25,Low,0.83,71.92,Morning,North,South
MallOfArabia,RedSeaMall,11.25,11.48,Low,1.02,58.77,Morning,North,North
MallOfArabia,JeddahPark,12.2,10.94,Low,0.9,66.91,Morning,North,Central
MallOfArabia,Hilton,10.71,10.19,Low,0.95,63.08,Morning,North,North
MallOfArabia,AndalusMall,21.0,18.49,Low,0.88,68.15,Morning,North,South
MallOfArabia,KingRoad,7.6,6.61,Low,0.87,68.97,Morning,North,Central
MallOfArabia,StarsAvenue,12.2,12.36,Low,1.01,59.23,Morning,North,Central
MallOfArabia,AzizMall,16.79,15.11,Low,0.9,66.69,Morning,North,South
MallOfArabia,SalamMall,20.04,17.87,Low,0.89,67.3,Morning,North,South
MallOfArabia,TahliaStreet,11.15,9.98,Low,0.9,67.03,Morning,North,Central
MallOfArabia,PrinceSultanStreet,5.31,5.01,Low,0.94,63.54,Morning,North,Central
MallOfArabia,Obhur,32.82,27.12,Medium,0.83,72.61,Morning,North,North
MallOfArabia,AlBalad,18.23,14.65,Low,0.8,74.67,Morning,North,South
MallOfArabia,AlHamra,16.31,13.71,Low,0.84,71.38,Morning,North,Central
MallOfArabia,AlRawdah,9.01,8.45,Low,0.94,63.96,Morning,North,Central
MallOfArabia,AlSalamah,4.26,3.97,Low,0.93,64.38,Morning,North,North
MallOfArabia,AlNaeem,5.12,5.71,Low,1.12,53.78,Morning,North,North
MallOfArabia,AlMarwah,11.9,11.82,Low,0.99,60.45,Morning,North,North
AzizMall,Airport,22.53,33.15,High,1.47,40.78,Morning,South,North
AzizMall,KAU,4.2,5.37,Low,1.28,46.88,Morning,South,South
AzizMall,RedSeaMall,22.93,22.17,Medium,0.97,62.08,Morning,South,North
AzizMall,JeddahPark,10.75,11.91,Low,1.11,54.19,Morning,South,Central
AzizMall,Hilton,22.4,20.87,Medium,0.93,64.39,Morning,South,North
AzizMall,AndalusMall,12.33,11.8,Low,0.96,62.66,Morning,South,South
AzizMall,KingRoad,16.76,16.02,Low,0.96,62.76,Morning,South,Central
AzizMall,StarsAvenue,19.27,20.14,Medium,1.04,57.42,Morning,South,Central
AzizMall,MallOfArabia,18.28,17.85,Low,0.98,61.44,Morning,South,North
AzizMall,SalamMall,10.61,11.9,Low,1.12,53.52,Morning,South,South
AzizMall,TahliaStreet,9.43,11.68,Low,1.24,48.42,Morning,South,Central
AzizMall,PrinceSultanStreet,14.53,14.53,Low,1.0,60.01,Morning,South,Central
AzizMall,Obhur,44.76,37.22,High,0.83,72.15,Morning,South,North
AzizMall,AlBalad,14.42,12.91,Low,0.9,67.01,Morning,South,South
AzizMall,AlHamra,12.87,11.77,Low,0.91,65.59,Morning,South,Central
AzizMall,AlRawdah,12.95,13.53,Low,1.05,57.41,Morning,South,Central
AzizMall,AlSalamah,12.29,11.86,Low,0.97,62.17,Morning,South,North
AzizMall,AlNaeem,11.71,11.11,Low,0.95,63.24,Morning,South,North
AzizMall,AlMarwah,8.63,8.43,Low,0.98,61.45,Morning,South,North
SalamMall,Airport,29.85,40.26,High,1.35,44.48,Morning,South,North
SalamMall,KAU,13.05,13.22,Low,1.01,59.22,Morning,South,South
SalamMall,RedSeaMall,27.03,25.43,Medium,0.94,63.78,Morning,South,North
SalamMall,JeddahPark,13.47,14.03,Low,1.04,57.62,Morning,South,Central
SalamMall,Hilton,24.72,23.73,Medium,0.96,62.48,Morning,South,North
SalamMall,AndalusMall,0.26,1.03,Low,4.0,15.01,Morning,South,South
SalamMall,KingRoad,20.85,19.04,Low,0.91,65.73,Morning,South,Central
SalamMall,StarsAvenue,22.0,22.32,Medium,1.01,59.14,Morning,South,Central
SalamMall,MallOfArabia,23.04,21.78,Medium,0.95,63.49,Morning,South,North
SalamMall,AzizMall,9.93,12.76,Low,1.29,46.69,Morning,South,South
SalamMall,TahliaStreet,13.84,14.93,Low,1.08,55.61,Morning,South,Central
SalamMall,PrinceSultanStreet,18.92,18.89,Low,1.0,60.11,Morning,South,Central
SalamMall,Obhur,48.98,41.07,High,0.84,71.56,Morning,South,North
SalamMall,AlBalad,8.59,10.58,Low,1.23,48.73,Morning,South,South
SalamMall,AlHamra,9.31,10.37,Low,1.11,53.86,Morning,South,Central
SalamMall,AlRawdah,17.36,16.67,Low,0.96,62.48,Morning,South,Central
SalamMall,AlSalamah,16.98,16.58,Low,0.98,61.44,Morning,South,North
SalamMall,AlNaeem,19.02,18.22,Low,0.96,62.66,Morning,South,North
SalamMall,AlMarwah,17.92,17.4,Low,0.97,61.78,Morning,South,North
TahliaStreet,Airport,23.42,35.59,High,1.52,39.49,Morning,Central,North
TahliaStreet,KAU,11.47,12.63,Low,1.1,54.48,Morning,Central,South
TahliaStreet,RedSeaMall,17.67,18.19,Low,1.03,58.29,Morning,Central,North
TahliaStreet,JeddahPark,2.92,5.21,Low,1.78,33.65,Morning,Central,Central
TahliaStreet,Hilton,15.36,16.5,Low,1.07,55.86,Morning,Central,North
TahliaStreet,AndalusMall,11.84,13.15,Low,1.11,54.03,Morning,Central,South
TahliaStreet,KingRoad,11.5,11.8,Low,1.03,58.45,Morning,Central,Central
TahliaStreet,StarsAvenue,12.64,15.09,Low,1.19,50.29,Morning,Central,Central
TahliaStreet,MallOfArabia,13.68,14.93,Low,1.09,54.97,Morning,Central,North
TahliaStreet,AzizMall,9.96,11.82,Low,1.19,50.53,Morning,Central,South
TahliaStreet,SalamMall,10.88,12.53,Low,1.15,52.12,Morning,Central,South
TahliaStreet,PrinceSultanStreet,9.56,12.04,Low,1.26,47.62,Morning,Central,Central
TahliaStreet,Obhur,39.61,34.22,High,0.86,69.45,Morning,Central,North
TahliaStreet,AlBalad,9.08,9.31,Low,1.03,58.47,Morning,Central,South
TahliaStreet,AlHamra,7.15,8.37,Low,1.17,51.28,Morning,Central,Central
TahliaStreet,AlRawdah,7.99,9.35,Low,1.17,51.26,Morning,Central,Central
TahliaStreet,AlSalamah,7.61,9.73,Low,1.28,46.93,Morning,Central,North
TahliaStreet,AlNaeem,11.53,12.88,Low,1.12,53.73,Morning,Central,North
TahliaStreet,AlMarwah,11.49,12.33,Low,1.07,55.93,Morning,Central,North
PrinceSultanStreet,Airport,17.4,31.62,High,1.82,33.02,Morning,Central,North
PrinceSultanStreet,KAU,19.92,18.76,Low,0.94,63.74,Morning,Central,South
PrinceSultanStreet,RedSeaMall,9.09,12.15,Low,1.34,44.86,Morning,Central,North
PrinceSultanStreet,JeddahPark,10.18,12.57,Low,1.23,48.59,Morning,Central,Central
PrinceSultanStreet,Hilton,8.55,10.86,Low,1.27,47.26,Morning,Central,North
PrinceSultanStreet,AndalusMall,19.68,20.29,Medium,1.03,58.2,Morning,Central,South
PrinceSultanStreet,KingRoad,5.02,7.0,Low,1.39,43.04,Morning,Central,Central
PrinceSultanStreet,StarsAvenue,10.05,13.04,Low,1.3,46.24,Morning,Central,Central
PrinceSultanStreet,MallOfArabia,7.33,10.34,Low,1.41,42.57,Morning,Central,North
PrinceSultanStreet,AzizMall,15.48,16.91,Low,1.09,54.91,Morning,Central,South
PrinceSultanStreet,SalamMall,18.73,19.67,Low,1.05,57.12,Morning,Central,South
PrinceSultanStreet,TahliaStreet,9.83,11.78,Low,1.2,50.07,Morning,Central,Central
PrinceSultanStreet,Obhur,33.27,29.62,Medium,0.89,67.38,Morning,Central,North
PrinceSultanStreet,AlBalad,16.92,16.45,Low,0.97,61.69,Morning,Central,South
PrinceSultanStreet,AlHamra,14.99,15.51,Low,1.03,58.0,Morning,Central,Central
PrinceSultanStreet,AlRawdah,6.48,8.9,Low,1.37,43.69,Morning,Central,Central
PrinceSultanStreet,AlSalamah,2.94,5.6,Low,1.9,31.52,Morning,Central,North
PrinceSultanStreet,AlNaeem,5.57,8.22,Low,1.48,40.63,Morning,Central,North
PrinceSultanStreet,AlMarwah,12.35,14.32,Low,1.16,51.74,Morning,Central,North
Obhur,Airport,41.92,47.63,High,1.14,52.81,Morning,North,North
Obhur,KAU,43.28,33.42,High,0.77,77.69,Morning,North,South
Obhur,RedSeaMall,30.17,26.27,Medium,0.87,68.9,Morning,North,North
Obhur,JeddahPark,41.03,32.98,High,0.8,74.65,Morning,North,Central
Obhur,Hilton,33.25,27.99,Medium,0.84,71.27,Morning,North,North
Obhur,AndalusMall,49.83,40.53,High,0.81,73.77,Morning,North,South
Obhur,KingRoad,36.44,28.65,Medium,0.79,76.29,Morning,North,Central
Obhur,StarsAvenue,35.65,30.54,High,0.86,70.03,Morning,North,Central
Obhur,MallOfArabia,28.84,22.04,Medium,0.76,78.49,Morning,North,North
Obhur,AzizMall,44.4,36.06,High,0.81,73.88,Morning,North,South
Obhur,SalamMall,48.87,39.91,High,0.82,73.48,Morning,North,South
Obhur,TahliaStreet,39.98,32.02,High,0.8,74.92,Morning,North,Central
Obhur,PrinceSultanStreet,34.14,27.05,Medium,0.79,75.72,Morning,North,Central
Obhur,AlBalad,47.07,36.69,High,0.78,76.96,Morning,North,South
Obhur,AlHamra,45.14,35.75,High,0.79,75.77,Morning,North,Central
Obhur,AlRawdah,37.84,30.49,High,0.81,74.47,Morning,North,Central
Obhur,AlSalamah,33.09,26.01,Medium,0.79,76.34,Morning,North,North
Obhur,AlNaeem,33.82,27.51,Medium,0.81,73.76,Morning,North,North
Obhur,AlMarwah,36.89,29.31,Medium,0.79,75.52,Morning,North,North
AlBalad,Airport,28.67,39.42,High,1.38,43.63,Morning,South,North
AlBalad,KAU,11.88,12.64,Low,1.06,56.38,Morning,South,South
AlBalad,RedSeaMall,24.03,21.97,Medium,0.91,65.63,Morning,South,North
AlBalad,JeddahPark,10.47,10.57,Low,1.01,59.45,Morning,South,Central
AlBalad,Hilton,21.72,20.28,Medium,0.93,64.27,Morning,South,North
AlBalad,AndalusMall,8.02,10.25,Low,1.28,46.95,Morning,South,South
AlBalad,KingRoad,17.86,15.58,Low,0.87,68.76,Morning,South,Central
AlBalad,StarsAvenue,19.01,18.87,Low,0.99,60.44,Morning,South,Central
AlBalad,MallOfArabia,20.05,18.12,Low,0.9,66.37,Morning,South,North
AlBalad,AzizMall,10.33,11.9,Low,1.15,52.12,Morning,South,South
AlBalad,SalamMall,7.77,9.66,Low,1.24,48.21,Morning,South,South
AlBalad,TahliaStreet,10.84,11.27,Low,1.04,57.7,Morning,South,Central
AlBalad,PrinceSultanStreet,15.93,15.24,Low,0.96,62.72,Morning,South,Central
AlBalad,Obhur,45.98,37.41,High,0.81,73.74,Morning,South,North
AlBalad,AlHamra,6.33,6.84,Low,1.08,55.53,Morning,South,Central
AlBalad,AlRawdah,14.36,13.01,Low,0.91,66.21,Morning,South,Central
AlBalad,AlSalamah,13.98,12.93,Low,0.92,64.9,Morning,South,North
AlBalad,AlNaeem,18.28,16.5,Low,0.9,66.47,Morning,South,North
AlBalad,AlMarwah,16.73,16.16,Low,0.97,62.12,Morning,South,North
AlHamra,Airport,28.36,38.27,High,1.35,44.47,Morning,Central,North
AlHamra,KAU,11.31,12.01,Low,1.06,56.49,Morning,Central,South
AlHamra,RedSeaMall,20.85,18.99,Low,0.91,65.87,Morning,Central,North
AlHamra,JeddahPark,7.29,7.59,Low,1.04,57.61,Morning,Central,Central
AlHamra,Hilton,18.54,17.3,Low,0.93,64.29,Morning,Central,North
AlHamra,AndalusMall,8.92,9.96,Low,1.12,53.74,Morning,Central,South
AlHamra,KingRoad,14.67,12.6,Low,0.86,69.86,Morning,Central,Central
AlHamra,StarsAvenue,15.82,15.89,Low,1.0,59.75,Morning,Central,Central
AlHamra,MallOfArabia,18.6,16.87,Low,0.91,66.17,Morning,Central,North
AlHamra,AzizMall,9.77,11.27,Low,1.15,51.99,Morning,Central,South
AlHamra,SalamMall,7.96,9.34,Low,1.17,51.16,Morning,Central,South
AlHamra,TahliaStreet,6.65,9.01,Low,1.36,44.26,Morning,Central,Central
AlHamra,PrinceSultanStreet,13.2,13.6,Low,1.03,58.21,Morning,Central,Central
AlHamra,Obhur,44.53,36.16,High,0.81,73.9,Morning,Central,North
AlHamra,AlBalad,5.04,5.47,Low,1.09,55.24,Morning,Central,South
AlHamra,AlRawdah,10.27,10.34,Low,1.01,59.61,Morning,Central,Central
AlHamra,AlSalamah,12.54,11.67,Low,0.93,64.45,Morning,Central,North
AlHamra,AlNaeem,16.83,15.25,Low,0.91,66.25,Morning,Central,North
AlHamra,AlMarwah,16.43,15.01,Low,0.91,65.68,Morning,Central,North
AlRawdah,Airport,21.15,33.4,High,1.58,37.99,Morning,Central,North
AlRawdah,KAU,15.35,15.47,Low,1.01,59.55,Morning,Central,South
AlRawdah,RedSeaMall,11.92,11.87,Low,1.0,60.23,Morning,Central,North
AlRawdah,JeddahPark,4.84,5.64,Low,1.17,51.41,Morning,Central,Central
AlRawdah,Hilton,9.61,10.18,Low,1.06,56.61,Morning,Central,North
AlRawdah,AndalusMall,16.81,16.95,Low,1.01,59.52,Morning,Central,South
AlRawdah,KingRoad,5.74,5.48,Low,0.95,62.85,Morning,Central,Central
AlRawdah,StarsAvenue,6.89,8.77,Low,1.27,47.15,Morning,Central,Central
AlRawdah,MallOfArabia,11.15,11.95,Low,1.07,56.03,Morning,Central,North
AlRawdah,AzizMall,12.61,13.21,Low,1.05,57.25,Morning,Central,South
AlRawdah,SalamMall,15.85,16.33,Low,1.03,58.26,Morning,Central,South
AlRawdah,TahliaStreet,6.22,8.44,Low,1.36,44.22,Morning,Central,Central
AlRawdah,PrinceSultanStreet,3.67,4.38,Low,1.19,50.32,Morning,Central,Central
AlRawdah,Obhur,36.03,29.96,Medium,0.83,72.16,Morning,Central,North
AlRawdah,AlBalad,14.05,13.11,Low,0.93,64.28,Morning,Central,South
AlRawdah,AlHamra,9.91,10.99,Low,1.11,54.1,Morning,Central,Central
AlRawdah,AlSalamah,5.07,5.43,Low,1.07,56.04,Morning,Central,North
AlRawdah,AlNaeem,9.31,10.0,Low,1.07,55.9,Morning,Central,North
AlRawdah,AlMarwah,11.32,11.59,Low,1.02,58.63,Morning,Central,North
AlSalamah,Airport,16.43,29.13,Medium,1.77,33.83,Morning,North,North
AlSalamah,KAU,15.89,15.11,Low,0.95,63.09,Morning,North,South
AlSalamah,RedSeaMall,10.83,11.61,Low,1.07,55.98,Morning,North,North
AlSalamah,JeddahPark,8.54,8.92,Low,1.04,57.43,Morning,North,Central
AlSalamah,Hilton,10.3,10.31,Low,1.0,59.91,Morning,North,North
AlSalamah,AndalusMall,17.34,16.47,Low,0.95,63.16,Morning,North,South
AlSalamah,KingRoad,4.95,5.13,Low,1.03,57.98,Morning,North,Central
AlSalamah,StarsAvenue,9.73,11.89,Low,1.22,49.11,Morning,North,Central
AlSalamah,MallOfArabia,6.36,7.36,Low,1.16,51.88,Morning,North,North
AlSalamah,AzizMall,12.75,13.0,Low,1.02,58.84,Morning,North,South
AlSalamah,SalamMall,16.38,15.85,Low,0.97,62.01,Morning,North,South
AlSalamah,TahliaStreet,7.49,7.96,Low,1.06,56.42,Morning,North,Central
AlSalamah,PrinceSultanStreet,2.73,3.63,Low,1.33,45.01,Morning,North,Central
AlSalamah,Obhur,32.29,26.64,Medium,0.83,72.72,Morning,North,North
AlSalamah,AlBalad,14.57,12.63,Low,0.87,69.21,Morning,North,South
